*** START OF THE PROJECT GUTENBERG EBOOK 68568 ***






                           Sketches in Egypt

                      Written and illustrated by

                          Charles Dana Gibson

                       [Illustration: colophon]

                               New York

                        Doubleday & McClure Co.

                                 1899

                          Copyright, 1899, by
                           S. S. McCLURE Co.

                          Copyright, 1899, by
                        DOUBLEDAY & MCCLURE Co.

[Illustration]




ILLUSTRATIONS


                                                                    PAGE

British Influence                                           Frontispiece

Indifference                                                          xi

A Son of the Desert                                                    3

A Peddler                                                              5

The Slipper Bazaar, Cairo, January 22, 1898                            7

Egyptian High Life                                                     9

The Present Situation                                                 12

A Dealer in Antiquities                                               13

The Bridge                                                            14

A Village on the Road to the Pyramids                                 14

In the Fish-Market                                                    15

Rameses the Great                                                     17

At Lady Grenfell’s Masquerade Ball--on the eve of Kitchener’s
 departure for the Soudan                                             20

A Descendant of the Prophet--El Saied Ahmad Abdel Khalek
Affandi, Sheik el Sadat                                               22

A Bargain in the Ghezireh Gardens                                     23

A Dancing-Girl                                                        25

A Daughter of the Nile                                                27

On the Road to Cairo                                                  31

Our Christmas Dinner, Esneh, December 23                              35

Karnak, January 2, 1898                                               37

Salem Ghesiri, Dragoman                                               39

A Karnak Beggar                                                       40

Ali, the Pilot                                                        42

Statue of Thothmes, Karnak                                            43

Lunching in Karnak                                                    45

An Assiût Donkey                                                      47

Temple of Ti                                                          50

Tombs of the Kings, Thebes                                            51

A Guardian of the Temple                                              53

“Most of the day was spent with Baedeker”                             55

Christmas, 1897                                                       59

Guardians of the Temple                                               61

Christmas Night-“Auld Lang Syne”                                      63

Thebes, January 2, 1898                                               67

Some Visitors                                                         71

Vignette                                                              74

His Highness Prince Mahomet Ali, Cairo, February 14, 1898             76

On the Bank                                                           77

Shopping                                                              79

Shepheard’s Hotel, Cairo                                              81

A Luxor Dancing-Girl                                                  83

Camel-Back                                                            85

The Sheik of the Pyramids                                             88

On Grenfell Hill    The Keeper of the Tomb, Assuan,
 December 29, 1897                                                    89

At the Races, Khedival Sporting Club                                  94

